INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (708, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 8% Intracomunitario. Bienes de inversión', NULL, 1, 1, 'purchase', NULL, 1, true, false, 'true', 1, NULL, NULL, 7, 'IVA 8% Intracomunitario. Bienes de inversión', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (709, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 1010, NULL, NULL, 1064, 1, -1, 'purchase', 1010, 1, false, false, 'true', -1, 8394, 8394, 7, 'IVA 8% Intracomunitario. Bienes de inversión (1)', 1064, 708, 0.08000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (710, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 950, NULL, NULL, 964, 1, -1, 'purchase', 950, 1, false, false, 'true', 1, 8417, 8417, 7, 'IVA 8% Intracomunitario. Bienes de inversión (2)', 964, 708, -0.08000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (711, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 4% Intracomunitario. Bienes corrientes', NULL, 1, 1, 'purchase', NULL, 1, true, false, 'true', 1, NULL, NULL, 7, 'IVA 4% Intracomunitario. Bienes corrientes', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (712, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 1003, NULL, NULL, 1057, 1, -1, 'purchase', 1003, 1, false, false, 'true', -1, 8394, 8394, 7, 'IVA 4% Intracomunitario. Bienes corrientes (1)', 1057, 711, 0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (713, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 950, NULL, NULL, 964, 1, -1, 'purchase', 950, 1, false, false, 'true', 1, 8417, 8417, 7, 'IVA 4% Intracomunitario. Bienes corrientes (2)', 964, 711, -0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (714, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 4% Intracomunitario. Bienes de inversión', NULL, 1, 1, 'purchase', NULL, 1, true, false, 'true', 1, NULL, NULL, 7, 'IVA 4% Intracomunitario. Bienes de inversión', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (715, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 1011, NULL, NULL, 1065, 1, -1, 'purchase', 1011, 1, false, false, 'true', -1, 8394, 8394, 7, 'IVA 4% Intracomunitario. Bienes de inversión (1)', 1065, 714, 0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (716, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 950, NULL, NULL, 964, 1, -1, 'purchase', 950, 1, false, false, 'true', 1, 8417, 8417, 7, 'IVA 4% Intracomunitario. Bienes de inversión (2)', 964, 714, -0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (717, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 10% Intracomunitario. Bienes corrientes', NULL, 1, 1, 'purchase', NULL, 1, true, false, 'true', 1, NULL, NULL, 7, 'IVA 10% Intracomunitario. Bienes corrientes', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (718, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 1004, NULL, NULL, 1056, 1, -1, 'purchase', 1004, 1, false, false, 'true', -1, 8394, 8394, 7, 'IVA 10% Intracomunitario. Bienes corrientes (1)', 1058, 717, 0.10000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (719, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 950, NULL, NULL, 964, 1, -1, 'purchase', 950, 1, false, false, 'true', 1, 8417, 8417, 7, 'IVA 10% Intracomunitario. Bienes corrientes (2)', 964, 717, -0.10000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', -1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (720, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, 'IVA 10% Intracomunitario. Bienes de inversión', NULL, 1, 1, 'purchase', NULL, 1, true, false, 'true', 1, NULL, NULL, 7, 'IVA 10% Intracomunitario. Bienes de inversión', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (721, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 1012, NULL, NULL, 1066, 1, -1, 'purchase', 1012, 1, false, false, 'true', -1, 8394, 8394, 7, 'IVA 10% Intracomunitario. Bienes de inversión (1)', 1066, 720, 0.10000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (722, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 950, NULL, NULL, 964, 1, -1, 'purchase', 950, 1, false, false, 'true', 1, 8417, 8417, 7, 'IVA 10% Intracomunitario. Bienes de inversión (2)', 964, 720, -0.10000, '# price_unit
