INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (9, 12, 13, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '102000000', false, NULL, 18, true, 'Capital', 4, 1, NULL, NULL, 8, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (875, 1925, 1938, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '608', false, NULL, 26, true, 'Devoluciones de compras y operaciones similares', 3, 1, NULL, NULL, 859, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (884, 1941, 1942, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '609000000', false, NULL, 26, true, '"Rappels" por compras de mercaderías', 5, 1, NULL, NULL, 883, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1053, 2321, 2324, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '668', false, NULL, 26, true, 'Diferencias negativas de cambio', 3, 1, NULL, NULL, 960, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1055, 2325, 2328, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '669', false, NULL, 26, true, 'Otros gastos financieros', 3, 1, NULL, NULL, 960, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1289, 2792, 2809, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7620', false, NULL, 27, true, 'Ingresos de créditos a largo plazo', 4, 1, NULL, NULL, 1288, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1076, 2367, 2370, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '680', false, NULL, 26, true, 'Amortización del inmovilizado intangible', 3, 1, NULL, NULL, 1075, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (902, 1978, 1979, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '622000000', false, NULL, 26, true, 'Reparaciones y conservación', 4, 1, NULL, NULL, 901, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1163, 2540, 2543, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7010', false, NULL, 27, true, 'Ventas de productos terminados en España', 4, 1, NULL, NULL, 1162, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1171, 2555, 2556, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '702000000', false, NULL, 27, true, 'Ventas de productos semiterminados en España', 5, 1, NULL, NULL, 1170, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (901, 1977, 1980, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '622', false, NULL, 26, true, 'Reparaciones y conservación', 3, 1, NULL, NULL, 896, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1073, 2361, 2364, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '678', false, NULL, 26, true, 'Gastos excepcionales', 3, 1, NULL, NULL, 1057, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (962, 2138, 2139, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '660000000', false, NULL, 26, true, 'Gastos financieros por actualización de provisiones', 4, 1, NULL, NULL, 961, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1092, 2398, 2401, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '6931', false, NULL, 26, true, 'Pérdidas por deterioro de mercaderías', 4, 1, NULL, NULL, 1089, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (943, 2061, 2062, 1, '2013-10-22 09:46:13.572071', '2014-01-31 10:55:21.287494', 7, '640000000', false, NULL, 26, true, 'Sueldos y salarios', 5, 1, NULL, NULL, 1492, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1362, 2938, 2941, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '7933', false, NULL, 27, true, 'Reversión del deterioro de otros aprovisionamientos', 4, 1, NULL, NULL, 1355, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (738, 1628, 1631, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '5393', false, NULL, 25, true, 'Desembolsos pendientes sobre participaciones a corto plazo en empresas del grupo', 4, 1, NULL, NULL, 737, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (741, 1633, 1634, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '539400000', false, NULL, 25, true, 'Desembolsos pendientes sobre participaciones a corto plazo en empresas asociadas', 5, 1, NULL, NULL, 740, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (740, 1632, 1635, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '5394', false, NULL, 25, true, 'Desembolsos pendientes sobre participaciones a corto plazo en empresas asociadas', 4, 1, NULL, NULL, 737, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1444, 1818, 1819, 1, '2013-10-22 09:46:13.572071', '2014-02-12 14:23:11.576056', 1, '573000000', false, NULL, 5, true, '573 Bancos e instituciones de crédito c/c vista, moneda extranjera', 4, 1, NULL, NULL, 822, 'current', 'liquidity');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (671, 1495, 1498, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '523', false, NULL, 25, true, 'Proveedores de inmovilizado a corto plazo', 3, 1, NULL, NULL, 657, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (674, 1500, 1501, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '524000000', false, NULL, 25, true, 'Acreedores por arrendamiento financiero a corto plazo', 4, 1, NULL, NULL, 673, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (673, 1499, 1502, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '524', false, NULL, 25, true, 'Acreedores por arrendamiento financiero a corto plazo', 3, 1, NULL, NULL, 657, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (680, 1512, 1513, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '527000000', false, NULL, 25, true, 'Intereses a corto plazo de deudas con entidades de crédito', 4, 1, NULL, NULL, 679, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (679, 1511, 1514, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '527', false, NULL, 25, true, 'Intereses a corto plazo de deudas con entidades de crédito', 3, 1, NULL, NULL, 657, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (713, 1577, 1578, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '532400000', false, NULL, 25, true, 'Créditos a corto plazo a empresas asociadas', 5, 1, NULL, NULL, 712, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (712, 1576, 1579, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '5324', false, NULL, 25, true, 'Créditos a corto plazo a empresas asociadas', 4, 1, NULL, NULL, 709, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (778, 1708, 1709, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '554000000', false, NULL, 25, true, 'Cuenta corriente con uniones temporales de empresas y comunidades de bienes', 4, 1, NULL, NULL, 777, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (772, 1695, 1696, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '552300000', false, NULL, 25, true, 'Cuenta corriente con empresas del grupo', 5, 1, NULL, NULL, 771, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (771, 1694, 1697, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '5523', false, NULL, 25, true, 'Cuenta corriente con empresas del grupo', 4, 1, NULL, NULL, 770, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (774, 1699, 1700, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '552400000', false, NULL, 25, true, 'Cuenta corriente con empresas asociadas', 5, 1, NULL, NULL, 773, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (775, 1702, 1705, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '5525', false, NULL, 25, true, 'Cuenta corriente con otras partes vinculadas', 4, 1, NULL, NULL, 770, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (1481, 885, 886, 7, '2014-01-21 15:49:50.407418', '2014-01-21 15:51:21.017754', 7, '400000028', true, NULL, 23, true, 'QUIMICA INDUSTRIAL DE SERVICIOS S.A.', 5, 1, NULL, NULL, 441, 'current', 'payable');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (724, 1600, 1603, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '5343', false, NULL, 25, true, 'Intereses a corto plazo de créditos a empresas del grupo', 4, 1, NULL, NULL, 723, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (658, 1467, 1486, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '520', false, NULL, 25, true, 'Deudas a corto plazo con entidades de crédito', 3, 1, NULL, NULL, 657, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (657, 1466, 1541, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '52', false, NULL, 25, true, 'Deudas a corto plazo por préstamos recibidos y otros conceptos', 2, 1, NULL, NULL, 604, 'current', 'view');
