INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, '0', false, 1, NULL, NULL, NULL, false, 'view', NULL, 'Configurable Account Chart');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8332, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4339', true, 35, NULL, NULL, 8319, false, 'view', NULL, 'Clientes empresas del grupo, facturas pendientes de formalizar');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8333, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4339', true, 35, NULL, NULL, 8332, false, 'receivable', NULL, 'Clientes empresas del grupo, facturas pendientes de formalizar');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8334, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '434', false, 35, NULL, NULL, 8300, false, 'view', NULL, 'Clientes, empresas asociadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8335, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '434', false, 35, NULL, NULL, 8334, false, 'other', NULL, 'Clientes, empresas asociadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8336, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '435', false, 35, NULL, NULL, 8300, false, 'view', NULL, 'Clientes, otras partes vinculadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8337, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '435', false, 35, NULL, NULL, 8336, false, 'other', NULL, 'Clientes, otras partes vinculadas');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8338, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '436', false, 35, NULL, NULL, 8300, false, 'view', NULL, 'Clientes de dudoso cobro');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8339, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '436', false, 35, NULL, NULL, 8338, false, 'other', NULL, 'Clientes de dudoso cobro');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8340, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '437', false, 35, NULL, NULL, 8300, false, 'view', NULL, 'Envases y embalajes a devolver por clientes');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8341, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '437', false, 35, NULL, NULL, 8340, false, 'other', NULL, 'Envases y embalajes a devolver por clientes');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8342, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '438', false, 35, NULL, NULL, 8300, false, 'view', NULL, 'Anticipos de clientes');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8343, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '438', false, 35, NULL, NULL, 8342, false, 'other', NULL, 'Anticipos de clientes');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8344, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '44', false, 35, NULL, NULL, 8256, false, 'view', NULL, 'Usuarios y deudores varios');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8345, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '440', true, 35, NULL, NULL, 8344, false, 'view', NULL, 'Deudores');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8346, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4400', false, 35, NULL, NULL, 8345, false, 'view', NULL, 'Deudores (euros)');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8347, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4400', false, 35, NULL, NULL, 8346, false, 'receivable', NULL, 'Deudores (euros)');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8348, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4404', false, 35, NULL, NULL, 8345, false, 'view', NULL, 'Deudores (moneda extranjera)');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8349, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4404', false, 35, NULL, NULL, 8348, false, 'receivable', NULL, 'Deudores (moneda extranjera)');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8350, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4409', false, 35, NULL, NULL, 8345, false, 'view', NULL, 'Deudores, facturas pendientes de formalizar');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8351, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4409', false, 35, NULL, NULL, 8350, false, 'receivable', NULL, 'Deudores, facturas pendientes de formalizar');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8352, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '441', true, 35, NULL, NULL, 8344, false, 'view', NULL, 'Deudores, efectos comerciales a cobrar');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8353, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4410', false, 35, NULL, NULL, 8352, false, 'view', NULL, 'Deudores, efectos comerciales en cartera');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8354, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4410', false, 35, NULL, NULL, 8353, false, 'receivable', NULL, 'Deudores, efectos comerciales en cartera');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8355, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4411', false, 35, NULL, NULL, 8352, false, 'view', NULL, 'Deudores, efectos comerciales descontados');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8356, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4411', false, 35, NULL, NULL, 8355, false, 'receivable', NULL, 'Deudores, efectos comerciales descontados');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8357, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4412', false, 35, NULL, NULL, 8352, false, 'view', NULL, 'Deudores, efectos comerciales en gestión de cobro');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8358, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4412', false, 35, NULL, NULL, 8357, false, 'receivable', NULL, 'Deudores, efectos comerciales en gestión de cobro');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8359, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4415', false, 35, NULL, NULL, 8352, false, 'view', NULL, 'Deudores, efectos comerciales impagados');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8360, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4415', false, 35, NULL, NULL, 8359, false, 'receivable', NULL, 'Deudores, efectos comerciales impagados');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8361, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '446', true, 35, NULL, NULL, 8344, false, 'view', NULL, 'Deudores de dudoso cobro');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8362, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '446', true, 35, NULL, NULL, 8361, false, 'other', NULL, 'Deudores de dudoso cobro');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8363, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '447', true, 35, NULL, NULL, 8344, false, 'view', NULL, 'Usuarios, deudores');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8364, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '447', true, 35, NULL, NULL, 8363, false, 'other', NULL, 'Usuarios, deudores');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8365, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '448', false, 34, NULL, NULL, 8344, false, 'view', NULL, 'Patrocinadores, afiliados y otros deudores');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8366, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4480', true, 35, NULL, NULL, 8365, false, 'view', NULL, 'Patrocinadores');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8367, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4480', true, 35, NULL, NULL, 8366, false, 'other', NULL, 'Patrocinadores');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8368, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4482', true, 35, NULL, NULL, 8365, false, 'view', NULL, 'Afiliados');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8369, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4482', true, 35, NULL, NULL, 8368, false, 'other', NULL, 'Afiliados');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8370, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4489', true, 35, NULL, NULL, 8365, false, 'view', NULL, 'Otros deudores');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8371, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '4489', true, 35, NULL, NULL, 8370, false, 'other', NULL, 'Otros deudores');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (8372, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '449', true, 35, NULL, NULL, 8344, false, 'view', NULL, 'Deudores por operaciones en común');
