INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (542, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 347, true, 'base.import.tests.models.o2m.child', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (357, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 116, true, 'product_product_stock_user', true, false, true, false, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (358, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 115, true, 'product.template stock user', true, false, true, false, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (359, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 167, true, 'account.invoice stock user', true, false, true, true, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (360, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 168, true, 'account.invoice.line stock user', true, false, true, true, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (361, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 169, true, 'account.invoice.tax stock user', true, false, true, true, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (362, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 137, true, 'account.journal stock user', false, false, true, false, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (363, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 138, true, 'account.fiscalyear stock user', false, false, true, false, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (364, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 124, true, 'product.pricelist.item salemanager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (365, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 111, true, 'product.uom.categ stock_manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (366, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 112, true, 'product.uom stock_manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (367, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 113, true, 'product.ul stock_manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (368, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 114, true, 'product.category stock_manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (369, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 115, true, 'product.template stock_manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (370, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 116, true, 'product.product stock_manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (371, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 117, true, 'product.packaging stock_manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (372, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 118, true, 'product.supplierinfo stock_manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (373, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 119, true, 'pricelist.partnerinfo stock_manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (374, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 120, true, 'product.price.type stock_manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (375, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 121, true, 'product.pricelist.type stock_manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (376, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 122, true, 'product.pricelist stock_manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (377, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 80, true, 'ir_property group_stock_manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (378, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 61, true, 'res_partner group_stock_manager', true, false, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (379, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 123, true, 'product.pricelist.version stock_manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (380, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 124, true, 'product.pricelist.item stock_manager', true, true, true, true, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (381, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 136, true, 'account.account stock manager', false, false, true, false, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (382, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 88, true, 'board.board user', true, false, true, false, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (914, 1, '2013-12-11 12:11:25.248843', '2013-12-11 13:32:53.662439', 1, 271, true, 'stock.tracking user', true, true, true, true, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (915, 1, '2013-12-11 12:11:25.248843', '2013-12-11 13:32:53.662439', 1, 272, true, 'stock.picking user', true, true, true, true, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (916, 1, '2013-12-11 12:11:25.248843', '2013-12-11 13:32:53.662439', 1, 279, true, 'stock.picking.in', true, true, true, true, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (917, 1, '2013-12-11 12:11:25.248843', '2013-12-11 13:32:53.662439', 1, 280, true, 'stock.picking.out', true, true, true, true, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (918, 1, '2013-12-11 12:11:25.248843', '2013-12-11 13:32:53.662439', 1, 273, true, 'stock.production.lot user', true, true, true, true, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (919, 1, '2013-12-11 12:11:25.248843', '2013-12-11 13:32:53.662439', 1, 274, true, 'stock.production.lot.revision', true, true, true, true, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (920, 1, '2013-12-11 12:11:25.248843', '2013-12-11 13:32:53.662439', 1, 275, true, 'stock.move user', true, false, true, true, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (921, 1, '2013-12-11 12:11:25.248843', '2013-12-11 13:32:53.662439', 1, 276, true, 'stock.inventory user', true, false, true, true, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (1045, 1, '2013-12-11 13:27:23.623446', '2013-12-11 13:32:53.662439', 1, 112, true, 'product.uom user', false, false, true, false, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (1040, 1, '2013-12-11 12:42:23.922366', '2013-12-11 13:32:53.662439', 1, 278, true, 'stock.warehouse.manager', true, true, true, true, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (1042, 1, '2013-12-11 13:00:16.195379', '2013-12-11 13:32:53.662439', 1, 114, true, 'product.category.user', false, false, true, false, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (943, 1, '2013-12-11 12:11:25.248843', '2013-12-11 13:32:53.662439', 1, 405, true, 'purchase.order stock user', true, false, true, true, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (944, 1, '2013-12-11 12:11:25.248843', '2013-12-11 13:32:53.662439', 1, 456, true, 'product_pulled_flow user', false, false, true, false, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (945, 1, '2013-12-11 12:11:25.248843', '2013-12-11 13:32:53.662439', 1, 455, true, 'stock location path user', false, false, true, false, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (946, 1, '2013-12-11 12:11:25.248843', '2013-12-11 13:32:53.662439', 1, 455, true, 'stock.location.path stock user', true, true, true, true, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (1044, 1, '2013-12-11 13:14:30.082801', '2013-12-11 13:32:53.662439', 1, 111, true, 'product.uom.categ', false, false, true, false, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (1046, 1, '2013-12-11 13:30:40.769443', '2013-12-11 13:32:53.662439', 1, 227, true, 'account.sequence.fiscalyear', true, true, true, true, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (922, 1, '2013-12-11 12:11:25.248843', '2013-12-11 13:32:53.662439', 1, 277, true, 'stock.inventory.line user', true, false, true, true, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (923, 1, '2013-12-11 12:11:25.248843', '2013-12-11 13:32:53.662439', 1, 283, true, 'report.stock.lines.date user', false, false, true, false, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (924, 1, '2013-12-11 12:11:25.248843', '2013-12-11 13:32:53.662439', 1, 282, true, 'stock.report.tracklots', true, true, true, true, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (925, 1, '2013-12-11 12:11:25.248843', '2013-12-11 13:32:53.662439', 1, 284, true, 'report.stock.move user', false, false, true, false, 68);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (926, 1, '2013-12-11 12:11:25.248843', '2013-12-11 13:32:53.662439', 1, 285, true, 'report.stock.inventory user', true, true, true, true, 68);
