INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1, NULL, NULL, NULL, NULL, '2013-10-22 09:35:14.942363', '2013-10-22 09:35:14.942363', 87, 1, 'u', 'ir_model_obj_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1261, NULL, NULL, NULL, NULL, '2013-11-09 17:13:45.414245', '2013-11-09 17:13:45.414245', 180, 92, 'f', 'base_config_settings_auth_signup_template_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1263, NULL, NULL, NULL, NULL, '2013-11-09 17:42:00.742564', '2013-11-09 17:42:00.742564', 184, 414, 'u', 'mrp_bom_bom_qty_zero');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1264, NULL, NULL, NULL, NULL, '2013-11-09 17:42:00.812847', '2013-11-09 17:42:00.812847', 184, 415, 'u', 'mrp_production_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1265, NULL, NULL, NULL, NULL, '2013-11-09 17:42:00.824236', '2013-11-09 17:42:00.824236', 184, 428, 'f', 'mrp_subproduct_bom_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1266, NULL, NULL, NULL, NULL, '2013-11-09 17:42:00.824236', '2013-11-09 17:42:00.824236', 184, 428, 'f', 'mrp_subproduct_product_uom_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1267, NULL, NULL, NULL, NULL, '2013-11-09 17:42:00.824236', '2013-11-09 17:42:00.824236', 184, 428, 'f', 'mrp_subproduct_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1269, NULL, NULL, NULL, NULL, '2013-11-09 17:43:54.034524', '2013-11-09 17:43:54.034524', 130, 398, 'u', 'sale_order_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1270, NULL, NULL, NULL, NULL, '2013-11-09 17:43:54.157392', '2013-11-09 17:43:54.157392', 130, 272, 'u', 'stock_picking_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1271, NULL, NULL, NULL, NULL, '2013-11-09 17:43:54.400834', '2013-11-09 17:43:54.400834', 130, 429, 'f', 'delivery_carrier_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1272, NULL, NULL, NULL, NULL, '2013-11-09 17:43:54.400834', '2013-11-09 17:43:54.400834', 130, 429, 'f', 'delivery_carrier_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1273, NULL, NULL, NULL, NULL, '2013-11-09 17:43:54.409568', '2013-11-09 17:43:54.409568', 130, 430, 'f', 'delivery_grid_state_rel_grid_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1274, NULL, NULL, NULL, NULL, '2013-11-09 17:43:54.409568', '2013-11-09 17:43:54.409568', 130, 430, 'f', 'delivery_grid_carrier_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1275, NULL, NULL, NULL, NULL, '2013-11-09 17:43:54.409568', '2013-11-09 17:43:54.409568', 130, 430, 'f', 'delivery_grid_state_rel_state_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1276, NULL, NULL, NULL, NULL, '2013-11-09 17:43:54.409568', '2013-11-09 17:43:54.409568', 130, 430, 'f', 'delivery_grid_country_rel_grid_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1277, NULL, NULL, NULL, NULL, '2013-11-09 17:43:54.409568', '2013-11-09 17:43:54.409568', 130, 430, 'f', 'delivery_grid_country_rel_country_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1278, NULL, NULL, NULL, NULL, '2013-11-09 17:43:54.426651', '2013-11-09 17:43:54.426651', 130, 431, 'f', 'delivery_grid_line_grid_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1279, NULL, NULL, NULL, NULL, '2013-11-09 17:43:54.430625', '2013-11-09 17:43:54.430625', 130, 398, 'f', 'sale_order_carrier_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1280, NULL, NULL, NULL, NULL, '2013-11-09 17:43:54.434519', '2013-11-09 17:43:54.434519', 130, 272, 'f', 'stock_picking_weight_uom_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1281, NULL, NULL, NULL, NULL, '2013-11-09 17:43:54.434519', '2013-11-09 17:43:54.434519', 130, 272, 'f', 'stock_picking_carrier_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1282, NULL, NULL, NULL, NULL, '2013-11-09 17:43:54.442623', '2013-11-09 17:43:54.442623', 130, 275, 'f', 'stock_move_weight_uom_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1300, NULL, NULL, NULL, NULL, '2013-11-11 08:42:21.707373', '2013-11-11 08:42:21.707373', 211, 272, 'f', 'stock_picking_carrier_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1301, NULL, NULL, NULL, NULL, '2013-11-11 09:21:23.017816', '2013-11-11 09:21:23.017816', 62, 432, 'f', 'base_report_sxw_report_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1302, NULL, NULL, NULL, NULL, '2013-11-11 09:21:23.022741', '2013-11-11 09:21:23.022741', 62, 433, 'f', 'base_report_file_sxw_report_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1303, NULL, NULL, NULL, NULL, '2013-11-11 16:56:02.245103', '2013-11-11 16:56:02.245103', 183, 74, 'u', 'res_company_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1304, NULL, NULL, NULL, NULL, '2013-11-11 16:56:02.310309', '2013-11-11 16:56:02.310309', 183, 436, 'f', 'ir_header_webkit_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1305, NULL, NULL, NULL, NULL, '2013-11-11 16:56:02.314479', '2013-11-11 16:56:02.314479', 183, 437, 'f', 'ir_header_img_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1306, NULL, NULL, NULL, NULL, '2013-11-11 16:56:02.318077', '2013-11-11 16:56:02.318077', 183, 74, 'f', 'company_html_rel_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1307, NULL, NULL, NULL, NULL, '2013-11-11 16:56:02.318077', '2013-11-11 16:56:02.318077', 183, 74, 'f', 'company_img_rel_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1308, NULL, NULL, NULL, NULL, '2013-11-11 16:56:02.318077', '2013-11-11 16:56:02.318077', 183, 74, 'f', 'company_html_rel_html_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1309, NULL, NULL, NULL, NULL, '2013-11-11 16:56:02.318077', '2013-11-11 16:56:02.318077', 183, 74, 'f', 'company_img_rel_img_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1482, NULL, NULL, NULL, NULL, '2013-11-16 20:34:46.56038', '2013-11-16 20:34:46.56038', 182, 74, 'u', 'res_company_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1485, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.326949', '2013-11-16 20:34:47.326949', 215, 455, 'f', 'stock_location_path_location_dest_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1486, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.326949', '2013-11-16 20:34:47.326949', 215, 455, 'f', 'stock_location_path_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1487, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.326949', '2013-11-16 20:34:47.326949', 215, 455, 'f', 'stock_location_path_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1488, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.326949', '2013-11-16 20:34:47.326949', 215, 455, 'f', 'stock_location_path_location_from_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1489, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.326949', '2013-11-16 20:34:47.326949', 215, 455, 'f', 'stock_location_path_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1490, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.344482', '2013-11-16 20:34:47.344482', 215, 456, 'f', 'product_pulled_flow_location_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1491, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.344482', '2013-11-16 20:34:47.344482', 215, 456, 'f', 'product_pulled_flow_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1492, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.344482', '2013-11-16 20:34:47.344482', 215, 456, 'f', 'product_pulled_flow_location_src_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1493, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.344482', '2013-11-16 20:34:47.344482', 215, 456, 'f', 'product_pulled_flow_partner_address_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1494, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.344482', '2013-11-16 20:34:47.344482', 215, 456, 'f', 'product_pulled_flow_product_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1495, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.344482', '2013-11-16 20:34:47.344482', 215, 456, 'f', 'product_pulled_flow_journal_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1497, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.880249', '2013-11-16 20:34:47.880249', 167, 398, 'u', 'sale_order_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1498, NULL, NULL, NULL, NULL, '2013-11-16 20:34:47.941356', '2013-11-16 20:34:47.941356', 167, 405, 'u', 'purchase_order_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1499, NULL, NULL, NULL, NULL, '2013-11-16 20:34:48.015459', '2013-11-16 20:34:48.015459', 167, 167, 'u', 'account_invoice_number_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1500, NULL, NULL, NULL, NULL, '2013-11-16 20:34:48.0792', '2013-11-16 20:34:48.0792', 167, 272, 'u', 'stock_picking_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1549, NULL, NULL, NULL, NULL, '2013-11-18 11:30:33.536989', '2013-11-18 11:30:33.536989', 236, 74, 'u', 'res_company_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1569, NULL, NULL, NULL, NULL, '2013-11-29 16:13:43.288455', '2013-11-29 16:13:43.288455', 248, 174, 'u', 'account_move_line_credit_debit1');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1570, NULL, NULL, NULL, NULL, '2013-11-29 16:13:43.297888', '2013-11-29 16:13:43.297888', 248, 174, 'u', 'account_move_line_credit_debit2');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1571, NULL, NULL, NULL, NULL, '2013-11-29 16:13:43.422816', '2013-11-29 16:13:43.422816', 248, 174, 'f', 'account_move_line_stock_move_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1572, NULL, NULL, NULL, NULL, '2013-11-29 16:13:43.422816', '2013-11-29 16:13:43.422816', 248, 174, 'f', 'account_move_line_production_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1573, NULL, NULL, NULL, NULL, '2013-11-29 16:13:43.432526', '2013-11-29 16:13:43.432526', 248, 141, 'f', 'account_move_production_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1574, NULL, NULL, NULL, NULL, '2013-11-29 16:13:43.432526', '2013-11-29 16:13:43.432526', 248, 141, 'f', 'account_move_stock_move_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1598, NULL, NULL, NULL, NULL, '2013-11-29 16:33:10.051707', '2013-11-29 16:33:10.051707', 208, 272, 'f', 'stock_picking_invoice_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1599, NULL, NULL, NULL, NULL, '2013-11-29 16:33:14.601203', '2013-11-29 16:33:14.601203', 27, 272, 'f', 'stock_picking_invoice_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1601, NULL, NULL, NULL, NULL, '2013-11-29 16:33:17.110992', '2013-11-29 16:33:17.110992', 130, 272, 'f', 'stock_picking_invoice_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1602, NULL, NULL, NULL, NULL, '2013-11-29 16:33:19.322411', '2013-11-29 16:33:19.322411', 211, 272, 'f', 'stock_picking_invoice_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1609, NULL, NULL, NULL, NULL, '2013-11-30 09:02:34.39023', '2013-11-30 09:02:34.39023', 256, 272, 'u', 'stock_picking_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1610, NULL, NULL, NULL, NULL, '2013-11-30 09:02:34.60501', '2013-11-30 09:02:34.60501', 256, 167, 'u', 'account_invoice_number_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1611, NULL, NULL, NULL, NULL, '2013-11-30 09:02:34.645898', '2013-11-30 09:02:34.645898', 256, 275, 'f', 'stock_move_invoice_line_id_fkey');
