INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, false, NULL, 'Plan Fees ', NULL, 1, 1);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1066, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes inversión (10%)', 1060, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1067, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '--', 'En adquisiciones intracomunitarias bienes inversión (21%)', 1060, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1068, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[42]', 'Entregas Intracomunitarias', 934, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1069, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[43]', 'Exportaciones y operaciones asimiladas', 934, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1070, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[44]', 'Inversión del sujeto pasivo', 934, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1071, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[12]', 'Recargo Equivalencia Ded. Cuota 0.5%', 1019, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1072, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[15]', 'Recargo Equivalencia Ded. Cuota 1%', 1019, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1073, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[15]', 'Recargo Equivalencia Ded. Cuota 1.4%', 1019, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1074, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[18]', 'Recargo Equivalencia Ded. Cuota 4%', 1019, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1075, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, '[18]', 'Recargo Equivalencia Ded. Cuota 5.2%', 1019, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1076, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF', 'IRPF Retenciones practicadas Base Imponible', 934, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1077, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF1', 'IRPF Retenciones practicadas Base Imponible 1%', 1076, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1078, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF2', 'IRPF Retenciones practicadas Base Imponible 2%', 1076, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1079, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF7', 'IRPF Retenciones practicadas Base Imponible 7%', 1076, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1080, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF9', 'IRPF Retenciones practicadas Base Imponible 9%', 1076, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1081, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF15', 'IRPF Retenciones practicadas Base Imponible 15%', 1076, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1082, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF18', 'IRPF Retenciones practicadas Base Imponible 18%', 1076, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1083, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF19', 'IRPF Retenciones practicadas Base Imponible 19%', 1076, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1084, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF20', 'IRPF Retenciones practicadas Base Imponible 20%', 1076, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1085, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF21', 'IRPF Retenciones practicadas Base Imponible 21%', 1076, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1086, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF', 'IRPF Retenciones practicadas Total Cuota', 934, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1087, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF1', 'IRPF Retenciones practicadas Cuota 1%', 1086, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1088, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF2', 'IRPF Retenciones practicadas Cuota 2%', 1086, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1089, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF7', 'IRPF Retenciones practicadas Cuota 7%', 1086, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1090, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF9', 'IRPF Retenciones practicadas Cuota 9%', 1086, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1091, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF15', 'IRPF Retenciones practicadas Cuota 15%', 1086, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1092, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF18', 'IRPF Retenciones practicadas Cuota 18%', 1086, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1093, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF19', 'IRPF Retenciones practicadas Cuota 19%', 1086, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1094, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF20', 'IRPF Retenciones practicadas Cuota 20%', 1086, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1095, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF21', 'IRPF Retenciones practicadas Cuota 21%', 1086, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1096, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF AC', 'IRPF Retenciones a cuenta Base Imponible', 934, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1097, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF1 AC', 'IRPF Retenciones a cuenta Base Imponible 1%', 1096, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1098, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF2 AC', 'IRPF Retenciones a cuenta Base Imponible 2%', 1096, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1099, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF7 AC', 'IRPF Retenciones a cuenta Base Imponible 7%', 1096, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1100, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF9 AC', 'IRPF Retenciones a cuenta Base Imponible 9%', 1096, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1101, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF15 AC', 'IRPF Retenciones a cuenta Base Imponible 15%', 1096, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1102, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF18 AC', 'IRPF Retenciones a cuenta Base Imponible 18%', 1096, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1103, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF19 AC', 'IRPF Retenciones a cuenta Base Imponible 19%', 1096, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1104, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF20 AC', 'IRPF Retenciones a cuenta Base Imponible 20%', 1096, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1105, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'B.IRPF21 AC', 'IRPF Retenciones a cuenta Base Imponible 21%', 1096, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1106, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF AC', 'IRPF Retenciones a cuenta Total Cuota', 934, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1107, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF1 AC', 'IRPF Retenciones a cuenta Cuota 1%', 1106, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1108, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF2 AC', 'IRPF Retenciones a cuenta Cuota 2%', 1106, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1109, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF7 AC', 'IRPF Retenciones a cuenta Cuota 7%', 1106, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1110, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF9 AC', 'IRPF Retenciones a cuenta Cuota 9%', 1106, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1111, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF15 AC', 'IRPF Retenciones a cuenta Cuota 15%', 1106, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1112, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF18 AC', 'IRPF Retenciones a cuenta Cuota 18%', 1106, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1113, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF19 AC', 'IRPF Retenciones a cuenta Cuota 19%', 1106, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1114, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF20 AC', 'IRPF Retenciones a cuenta Cuota 20%', 1106, 1, 7);
INSERT INTO account_tax_code_template (id, create_uid, create_date, write_date, write_uid, info, notprintable, code, name, parent_id, sign, chart_template_id) VALUES (1115, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, false, 'IRPF21 AC', 'IRPF Retenciones a cuenta Cuota 21%', 1106, 1, 7);
